a Spectral Type,a Deltai (deg),a Deltai +Unc,a Deltai -Unc,b Mstar (Msun),b Mstar +Unc,b Mstar -Unc,b Deltai (deg),b Deltai +Unc,b Deltai -Unc,c Teff (K),c Teff +Unc,c Teff -Unc,c Deltai (deg),c Deltai +Unc,c Deltai -Unc,d Rstar (Rsun),d Rstar +Unc,d Rstar -Unc,d Deltai (deg),d Deltai +Unc,d Deltai -Unc,e Prot (d),e Prot +Unc,e Prot -Unc,e Deltai (deg),e Deltai +Unc,e Deltai -Unc,f vsini (km/s),f vsini +Unc,f vsini -Unc,f Deltai (deg),f Deltai +Unc,f Deltai -Unc,g idisk (deg),g idisk +Unc,g idisk -Unc,g Deltai (deg),g Deltai +Unc,g Deltai -Unc,h istar (deg),h istar +Unc,h istar -Unc,h Deltai (deg),h Deltai +Unc,h Deltai -Unc
5.43,34.2,19.49423848,12.70800179,0.377,0.377,0.377,34.2,19.49423848,12.70800179,3337.246846,3.292737913,3.292737913,34.2,19.49423848,12.70800179,0.987,0.17237214,0.17237214,34.2,19.49423848,12.70800179,5.719756098,0.212040544,0.212040544,34.2,19.49423848,12.70800179,6.442666667,0.657230807,0.657230807,34.2,19.49423848,12.70800179,15.84,0.76,0.76,34.2,19.49423848,12.70800179,48.21,10.77699541,21.38064853,34.2,19.49423848,12.70800179
5.525,0.2,30.49246058,0.2,0.247257308,0.012584702,0.012584702,0.2,30.49246058,0.2,3083.268184,32.08894716,32.08894716,0.2,30.49246058,0.2,0.858,0.365147915,0.365147915,0.2,30.49246058,0.2,2.24,0.084520013,0.084520013,0.2,30.49246058,0.2,14.2,0.75,0.75,0.2,30.49246058,0.2,38.25,0.25,0.25,0.2,30.49246058,0.2,47.29,11.21400604,29.75922721,0.2,30.49246058,0.2
5.52,32.1,0.201002604,21.08555141,0.13030303,0.034815531,0.034815531,32.1,0.201002604,21.08555141,3142.546947,4.29226991,4.29226991,32.1,0.201002604,21.08555141,1.475,0.446850087,0.446850087,32.1,0.201002604,21.08555141,5.876692308,0.220570041,0.220570041,32.1,0.201002604,21.08555141,15.97,0.7985,0.7985,32.1,0.201002604,21.08555141,57.565,0.065,0.065,32.1,0.201002604,21.08555141,90.0,21.75312253,-2.92e-05,32.1,0.201002604,21.08555141
5.43,0.2,13.79762224,0.2,0.372,0.101823376,0.101823376,0.2,13.79762224,0.2,3293.534632,3.83569764,3.83569764,0.2,13.79762224,0.2,0.901,0.157352885,0.157352885,0.2,13.79762224,0.2,6.016371134,0.24445502,0.24445502,0.2,13.79762224,0.2,8.702885,0.558904271,0.558904271,0.2,13.79762224,0.2,68.54,0.23,0.23,0.2,13.79762224,0.2,90.0,18.92652219,-2.53e-05,0.2,13.79762224,0.2
5.27,7.1,13.98814399,7.1,0.535,0.06363961,0.06363961,7.1,13.98814399,7.1,3592.053734,85.67183878,85.67183878,7.1,13.98814399,7.1,0.983,0.076164689,0.076164689,7.1,13.98814399,7.1,2.71,0.063850984,0.063850984,7.1,13.98814399,7.1,16.39457,0.8197285,0.8197285,7.1,13.98814399,7.1,53.42,1.45,1.45,7.1,13.98814399,7.1,63.58,8.394980691,15.06665163,7.1,13.98814399,7.1
5.4,15.0,7.322977575,5.204162916,0.315032826,0.032036314,0.032036314,15.0,7.322977575,5.204162916,3340.914424,64.50721085,64.50721085,15.0,7.322977575,5.204162916,0.907,0.15840074,0.15840074,15.0,7.322977575,5.204162916,2.79,0.073270073,0.073270073,15.0,7.322977575,5.204162916,5.4,0.8,0.8,15.0,7.322977575,5.204162916,4.395,3.075,3.075,15.0,7.322977575,5.204162916,19.6,4.536706442,6.457004581,15.0,7.322977575,5.204162916
4.2,45.5,13.24938839,12.41399344,1.44245283,0.087415728,0.087415728,45.5,13.24938839,12.41399344,4856.71782,53.18246355,53.18246355,45.5,13.24938839,12.41399344,1.661,0.290081179,0.290081179,45.5,13.24938839,12.41399344,6.242028874,0.238445056,0.238445056,45.5,13.24938839,12.41399344,8.0,0.0,0.0,45.5,13.24938839,12.41399344,72.46,0.64,0.64,45.5,13.24938839,12.41399344,27.99,14.46624099,11.18097962,45.5,13.24938839,12.41399344
4.7,2.3,19.38334937,2.3,0.624090175,0.042421714,0.042421714,2.3,19.38334937,2.3,3879.855887,172.8753382,172.8753382,2.3,19.38334937,2.3,2.4,1.644210984,1.644210984,2.3,19.38334937,2.3,8.199788362,0.34376099,0.34376099,2.3,19.38334937,2.3,11.62763523,0.304109326,0.304109326,2.3,19.38334937,2.3,59.1,0.3,0.3,2.3,19.38334937,2.3,51.79,11.28800137,32.07662861,2.3,19.38334937,2.3
4.4,26.1,20.00799415,10.03479547,1.102281468,0.089690892,0.089690892,26.1,20.00799415,10.03479547,4118.801339,87.30849287,87.30849287,26.1,20.00799415,10.03479547,2.011,0.351206051,0.351206051,26.1,20.00799415,10.03479547,8.515,0.387981986,0.387981986,26.1,20.00799415,10.03479547,10.40493505,0.374236986,0.374236986,26.1,20.00799415,10.03479547,34.97,0.13,0.13,26.1,20.00799415,10.03479547,60.68,9.481979416,20.56045044,26.1,20.00799415,10.03479547
4.7,29.1,19.36113455,5.648978844,0.65990261,0.055406561,0.055406561,29.1,19.36113455,5.648978844,3843.124499,14.19622922,14.19622922,29.1,19.36113455,5.648978844,1.41,0.171294162,0.171294162,29.1,19.36113455,5.648978844,7.344095517,0.286118097,0.286118097,29.1,19.36113455,5.648978844,9.066889711,0.374753285,0.374753285,29.1,19.36113455,5.648978844,38.2,0.5,0.5,29.1,19.36113455,5.648978844,69.23,7.729992235,17.26669809,29.1,19.36113455,5.648978844
4.7,38.2,1.661030659,18.60106278,0.902691919,0.019086849,0.019086849,38.2,1.661030659,18.60106278,4049.73706,74.29054961,74.29054961,38.2,1.661030659,18.60106278,1.679,0.293224744,0.293224744,38.2,1.661030659,18.60106278,9.004990518,0.413509218,0.413509218,38.2,1.661030659,18.60106278,10.21605796,0.264033729,0.264033729,38.2,1.661030659,18.60106278,49.985,0.115,0.115,38.2,1.661030659,18.60106278,90.0,20.21877163,-2.76e-05,38.2,1.661030659,18.60106278
5.475,54.7,3.621992905,13.55235083,0.509807315,0.017906907,0.017906907,54.7,3.621992905,13.55235083,2997.400412,77.91076023,77.91076023,54.7,3.621992905,13.55235083,0.706,0.054095623,0.054095623,54.7,3.621992905,13.55235083,1.895,0.024161251,0.024161251,54.7,3.621992905,13.55235083,19.1,0.955,0.955,54.7,3.621992905,13.55235083,31.36,0.29,0.29,54.7,3.621992905,13.55235083,90.0,17.05813048,-2.38e-05,54.7,3.621992905,13.55235083
4.0,16.3,21.71299181,9.781423713,1.797312375,0.156275694,0.156275694,16.3,21.71299181,9.781423713,5036.304427,61.94272985,61.94272985,16.3,21.71299181,9.781423713,2.25,0.392945607,0.392945607,16.3,21.71299181,9.781423713,2.3,0.202053184,0.202053184,16.3,21.71299181,9.781423713,36.48565069,0.96430799,0.96430799,16.3,21.71299181,9.781423713,31.0,1.4,1.4,16.3,21.71299181,9.781423713,47.54,10.00104647,21.33506136,16.3,21.71299181,9.781423713
5.25,0.7,21.74566866,0.7,0.369058089,0.01210239,0.01210239,0.7,21.74566866,0.7,3681.313553,42.52106056,42.52106056,0.7,21.74566866,0.7,1.388,0.242403779,0.242403779,0.7,21.74566866,0.7,3.31,0.099319946,0.099319946,0.7,21.74566866,0.7,20.06296461,0.442073474,0.442073474,0.7,21.74566866,0.7,55.1,1.0,1.0,0.7,21.74566866,0.7,71.11,7.506054627,18.8899604,0.7,21.74566866,0.7
5.23,9.8,15.5274209,9.8,0.366147453,0.046118071,0.046118071,9.8,15.5274209,9.8,3685.816726,7.497818627,7.497818627,9.8,15.5274209,9.8,1.623,0.283444764,0.283444764,9.8,15.5274209,9.8,5.974064838,0.27321229,0.27321229,9.8,15.5274209,9.8,9.498027934,0.281299592,0.281299592,9.8,15.5274209,9.8,34.1,1.0,1.0,9.8,15.5274209,9.8,43.76,9.257979482,18.49118566,9.8,15.5274209,9.8
5.03,12.8,3.952777151,5.805006687,0.600258654,0.039580248,0.039580248,12.8,3.952777151,5.805006687,3883.865159,32.09350924,32.09350924,12.8,3.952777151,5.805006687,3.552,0.620330131,0.620330131,12.8,3.952777151,5.805006687,6.314237753,0.210309484,0.210309484,12.8,3.952777151,5.805006687,10.70287053,0.301449756,0.301449756,12.8,3.952777151,5.805006687,35.17,0.21,0.21,12.8,3.952777151,5.805006687,22.11,3.990010513,6.261502547,12.8,3.952777151,5.805006687
4.4,21.7,0.673004734,13.64517155,0.919980135,0.09051357,0.09051357,21.7,0.673004734,13.64517155,4326.471152,144.7232524,144.7232524,21.7,0.673004734,13.64517155,2.513,0.201106242,0.201106242,21.7,0.673004734,13.64517155,9.02,0.671194164,0.671194164,21.7,0.673004734,13.64517155,15.9,0.795,0.795,21.7,0.673004734,13.64517155,67.4,0.2,0.2,21.7,0.673004734,13.64517155,90.0,14.61775057,-1.92e-05,21.7,0.673004734,13.64517155
4.3,15.3,13.8340276,7.747413846,1.343887791,0.066101091,0.066101091,15.3,13.8340276,7.747413846,4614.587471,48.55129121,48.55129121,15.3,13.8340276,7.747413846,1.58,0.275935137,0.275935137,15.3,13.8340276,7.747413846,2.96,0.050560344,0.050560344,15.3,13.8340276,7.747413846,16.28520924,0.54927126,0.54927126,15.3,13.8340276,7.747413846,21.8,0.9,0.9,15.3,13.8340276,7.747413846,37.14,7.641966561,13.79855091,15.3,13.8340276,7.747413846
5.05,0.1,25.60185596,0.1,0.57121823,0.072959235,0.072959235,0.1,25.60185596,0.1,3898.16229,46.90981062,46.90981062,0.1,25.60185596,0.1,1.425,0.248865551,0.248865551,0.1,25.60185596,0.1,7.416991271,0.283051679,0.283051679,0.1,25.60185596,0.1,6.029434954,1.377498924,1.377498924,0.1,25.60185596,0.1,32.4,0.9,0.9,0.1,25.60185596,0.1,40.67,12.70195909,22.31536765,0.1,25.60185596,0.1
4.55,0.1,3.945705809,0.1,0.855367483,0.109958486,0.109958486,0.1,3.945705809,0.1,4055.631073,138.1153811,138.1153811,0.1,3.945705809,0.1,4.09,0.155563492,0.155563492,0.1,3.945705809,0.1,6.58,0.33614449,0.33614449,0.1,3.945705809,0.1,16.19483227,0.93866509,0.93866509,0.1,3.945705809,0.1,29.0,0.3,0.3,0.1,3.945705809,0.1,31.11,2.846839616,3.239998015,0.1,3.945705809,0.1
5.25,0.2,14.50424592,0.2,0.391069307,0.007809616,0.007809616,0.2,14.50424592,0.2,3508.631146,63.77519919,63.77519919,0.2,14.50424592,0.2,1.375,0.240133426,0.240133426,0.2,14.50424592,0.2,2.191100124,0.026444608,0.026444608,0.2,14.50424592,0.2,31.03675096,0.836759526,0.836759526,0.2,14.50424592,0.2,66.0,4.0,4.0,0.2,14.50424592,0.2,78.04,12.6246888,11.95996423,0.2,14.50424592,0.2
5.28,18.8,12.76316626,8.237001881,0.40016735,0.009898515,0.009898515,18.8,12.76316626,8.237001881,3453.15231,11.4998494,11.4998494,18.8,12.76316626,8.237001881,1.5,0.114657097,0.114657097,18.8,12.76316626,8.237001881,6.03,0.283058736,0.283058736,18.8,12.76316626,8.237001881,10.2,0.56,0.56,18.8,12.76316626,8.237001881,35.54,0.15,0.15,18.8,12.76316626,8.237001881,54.38,8.18000244,12.82284086,18.8,12.76316626,8.237001881
4.6,35.5,1.21900064,17.87958714,1.134530086,0.019259823,0.019259823,35.5,1.21900064,17.87958714,4332.06596,30.35099779,30.35099779,35.5,1.21900064,17.87958714,1.492,0.260566598,0.260566598,35.5,1.21900064,17.87958714,6.002855101,0.192386455,0.192386455,35.5,1.21900064,17.87958714,13.96216042,0.387676815,0.387676815,35.5,1.21900064,17.87958714,53.21,0.009,0.009,35.5,1.21900064,17.87958714,90.0,19.09462583,-2.58e-05,35.5,1.21900064,17.87958714
5.15,16.0,10.34599631,8.648403892,0.412058678,0.02525573,0.02525573,16.0,10.34599631,8.648403892,3610.981674,32.3766828,32.3766828,16.0,10.34599631,8.648403892,1.346,0.235068794,0.235068794,16.0,10.34599631,8.648403892,4.12,0.313325804,0.313325804,16.0,10.34599631,8.648403892,8.0,0.0,0.0,16.0,10.34599631,8.648403892,38.7,0.3,0.3,16.0,10.34599631,8.648403892,22.27,11.39904382,8.954979006,16.0,10.34599631,8.648403892
4.5,22.5,18.71599934,7.853535128,0.648294416,0.050876139,0.050876139,22.5,18.71599934,7.853535128,4158.516,74.91597231,74.91597231,22.5,18.71599934,7.853535128,2.243,0.391723109,0.391723109,22.5,18.71599934,7.853535128,7.249014544,0.272056632,0.272056632,22.5,18.71599934,7.853535128,14.78970261,0.46858662,0.46858662,22.5,18.71599934,7.853535128,48.4,0.11,0.11,22.5,18.71599934,7.853535128,71.03,7.618060625,18.96996013,22.5,18.71599934,7.853535128
5.05,8.1,8.181199682,8.1,0.548674032,0.030436762,0.030436762,8.1,8.181199682,8.1,3813.323949,26.97056353,26.97056353,8.1,8.181199682,8.1,1.543,0.121414243,0.121414243,8.1,8.181199682,8.1,5.649050279,0.18168682,0.18168682,8.1,8.181199682,8.1,11.12202916,0.328022028,0.328022028,8.1,8.181199682,8.1,45.235,0.325,0.325,8.1,8.181199682,8.1,53.66,6.917002827,10.32997819,8.1,8.181199682,8.1
5.1,10.5,4.775000836,7.540692649,0.694271267,0.017207948,0.017207948,10.5,4.775000836,7.540692649,3730.087183,26.56053285,26.56053285,10.5,4.775000836,7.540692649,2.252,0.176693749,0.176693749,10.5,4.775000836,7.540692649,6.28522175,0.210995938,0.210995938,10.5,4.775000836,7.540692649,14.08631836,0.421465373,0.421465373,10.5,4.775000836,7.540692649,62.115,0.195,0.195,10.5,4.775000836,7.540692649,51.06,6.3049996,8.984754424,10.5,4.775000836,7.540692649
4.55,36.9,2.831998078,18.68926595,1.158006745,0.0286878,0.0286878,36.9,2.831998078,18.68926595,4461.955535,36.83346455,36.83346455,36.9,2.831998078,18.68926595,1.607,0.280650485,0.280650485,36.9,2.831998078,18.68926595,5.757636503,0.176944133,0.176944133,36.9,2.831998078,18.68926595,14.75270685,0.346977228,0.346977228,36.9,2.831998078,18.68926595,50.16,0.03,0.03,36.9,2.831998078,18.68926595,90.0,21.50981269,-2.99e-05,36.9,2.831998078,18.68926595
5.5,9.7,4.074107929,8.737008872,0.213446159,0.004828463,0.004828463,9.7,4.074107929,8.737008872,3103.636817,57.01406719,57.01406719,9.7,4.074107929,8.737008872,0.994,0.077280492,0.077280492,9.7,4.074107929,8.737008872,1.94,0.024922364,0.024922364,9.7,4.074107929,8.737008872,20.9315,1.046575,1.046575,9.7,4.074107929,8.737008872,64.585,0.035,0.035,9.7,4.074107929,8.737008872,54.05,7.310005509,10.6819812,9.7,4.074107929,8.737008872
4.1,9.3,14.64435368,9.3,1.322237163,0.057711047,0.057711047,9.3,14.64435368,9.3,4588.940529,7.948404953,7.948404953,9.3,14.64435368,9.3,1.529,0.26702837,0.26702837,9.3,14.64435368,9.3,3.72,0.116527614,0.116527614,9.3,14.64435368,9.3,13.8096405,0.347021959,0.347021959,9.3,14.64435368,9.3,32.0,1.0,1.0,9.3,14.64435368,9.3,41.65,8.730051112,16.86813625,9.3,14.64435368,9.3
4.0,3.5,11.15956232,3.5,1.144852877,0.040771415,0.040771415,3.5,11.15956232,3.5,4619.30093,37.99004382,37.99004382,3.5,11.15956232,3.5,1.657,0.289382609,0.289382609,3.5,11.15956232,3.5,2.6,0.106486,0.106486,3.5,11.15956232,3.5,29.1,2.0,2.0,3.5,11.15956232,3.5,73.2,0.1,0.1,3.5,11.15956232,3.5,65.06,8.953992572,20.34115208,3.5,11.15956232,3.5
3.2,13.8,5.373993694,7.343598777,1.130701198,0.061974737,0.061974737,13.8,5.373993694,7.343598777,5634.978522,84.88012295,84.88012295,13.8,5.373993694,7.343598777,1.879,0.168926436,0.168926436,13.8,5.373993694,7.343598777,3.15,0.096184237,0.096184237,13.8,5.373993694,7.343598777,21.0,1.05,1.05,13.8,5.373993694,7.343598777,58.2,0.1,0.1,13.8,5.373993694,7.343598777,44.23,5.791996583,7.872140735,13.8,5.373993694,7.343598777
4.7,0.1,18.38789507,0.1,0.702439024,0.062469505,0.062469505,0.1,18.38789507,0.1,4016.798394,60.7565281,60.7565281,0.1,18.38789507,0.1,1.186,0.137015767,0.137015767,0.1,18.38789507,0.1,3.007000903,0.048745664,0.048745664,0.1,18.38789507,0.1,16.76934776,0.484385806,0.484385806,0.1,18.38789507,0.1,51.7,0.1,0.1,0.1,18.38789507,0.1,57.25,8.916237566,16.53998681,0.1,18.38789507,0.1
4.7,0.1,6.015626319,0.1,0.850006322,0.084926947,0.084926947,0.1,6.015626319,0.1,4125.238752,69.06923579,69.06923579,0.1,6.015626319,0.1,1.801,0.314531128,0.314531128,0.1,6.015626319,0.1,3.676486906,0.084009383,0.084009383,0.1,6.015626319,0.1,8.500771648,0.637395025,0.637395025,0.1,6.015626319,0.1,18.8,1.6,1.6,0.1,6.015626319,0.1,20.18,3.852313958,5.789015559,0.1,6.015626319,0.1
4.5,40.6,2.557003713,18.63981118,0.775163399,0.064676167,0.064676167,40.6,2.557003713,18.63981118,4329.841727,113.413792,113.413792,40.6,2.557003713,18.63981118,1.525,0.2663298,0.2663298,40.6,2.557003713,18.63981118,5.74193578,0.212108487,0.212108487,40.6,2.557003713,18.63981118,15.0,1.414213562,1.414213562,40.6,2.557003713,18.63981118,46.5,0.5,0.5,40.6,2.557003713,18.63981118,90.0,20.97280945,-2.83e-05,40.6,2.557003713,18.63981118
4.3,48.0,7.871625423,17.04003097,0.735574546,0.072219882,0.072219882,48.0,7.871625423,17.04003097,4619.372149,82.00041049,82.00041049,48.0,7.871625423,17.04003097,1.318,0.149786206,0.149786206,48.0,7.871625423,17.04003097,2.56,0.106112323,0.106112323,48.0,7.871625423,17.04003097,26.69,2.86,2.86,48.0,7.871625423,17.04003097,32.0,5.0,5.0,48.0,7.871625423,17.04003097,90.0,22.0730311,-3.06e-05,48.0,7.871625423,17.04003097
4.4,38.2,16.88902771,14.24126117,0.884733109,0.049069703,0.049069703,38.2,16.88902771,14.24126117,4729.963638,57.40527177,57.40527177,38.2,16.88902771,14.24126117,1.199,0.134421891,0.134421891,38.2,16.88902771,14.24126117,2.822,0.56603633,0.56603633,38.2,16.88902771,14.24126117,19.74386053,0.940916371,0.940916371,38.2,16.88902771,14.24126117,30.0,5.0,5.0,38.2,16.88902771,14.24126117,67.01,8.504996995,21.55135606,38.2,16.88902771,14.24126117
4.4,1.7,12.66350652,1.7,1.243887324,0.070677473,0.070677473,1.7,12.66350652,1.7,4896.35729,62.57325843,62.57325843,1.7,12.66350652,1.7,1.627,0.284143334,0.284143334,1.7,12.66350652,1.7,3.716124186,0.102964597,0.102964597,1.7,12.66350652,1.7,21.9139155,2.270558916,2.270558916,1.7,12.66350652,1.7,67.745,0.565,0.565,1.7,12.66350652,1.7,89.22,24.9698892,0.779963235,1.7,12.66350652,1.7
3.4,0.6,24.29153081,0.6,2.18,0.476864761,0.476864761,0.6,24.29153081,0.6,5726.782162,54.4045045,54.4045045,0.6,24.29153081,0.6,3.454,0.603215167,0.603215167,0.6,24.29153081,0.6,2.723421053,0.060936165,0.060936165,0.6,24.29153081,0.6,61.29068236,1.301145215,1.301145215,0.6,24.29153081,0.6,53.01,1.52,1.52,0.6,24.29153081,0.6,72.87,8.668603214,17.12996166,0.6,24.29153081,0.6
4.2,32.0,5.171369689,18.55100589,0.8794,0.244472493,0.244472493,32.0,5.171369689,18.55100589,3931.97701,38.03770327,38.03770327,32.0,5.171369689,18.55100589,1.629,0.284492619,0.284492619,32.0,5.171369689,18.55100589,6.108217835,0.205031609,0.205031609,32.0,5.171369689,18.55100589,13.57998567,0.48291252,0.48291252,32.0,5.171369689,18.55100589,51.7,1.2,1.2,32.0,5.171369689,18.55100589,90.0,23.39641304,-3.33e-05,32.0,5.171369689,18.55100589
5.5,12.0,4.301996174,3.91728263,0.201035477,0.028814305,0.028814305,12.0,4.301996174,3.91728263,3279.431168,25.92287225,25.92287225,12.0,4.301996174,3.91728263,1.475,0.257597676,0.257597676,12.0,4.301996174,3.91728263,2.005,0.029661146,0.029661146,12.0,4.301996174,3.91728263,8.0,0.0,0.0,12.0,4.301996174,3.91728263,21.3,1.3,1.3,12.0,4.301996174,3.91728263,9.8,4.625003376,3.19019178,12.0,4.301996174,3.91728263
4.85,1.1,22.02370593,1.1,0.736752796,0.123766572,0.123766572,1.1,22.02370593,1.1,3953.41707,31.41969776,31.41969776,1.1,22.02370593,1.1,1.4,0.3,0.3,1.1,22.02370593,1.1,1.92,0.053890642,0.053890642,1.1,22.02370593,1.1,31.0,3.0,3.0,1.1,22.02370593,1.1,49.76,3.95,3.95,1.1,22.02370593,1.1,58.01,10.38000889,22.97838013,1.1,22.02370593,1.1
4.7,2.2,22.09578674,2.2,0.595668788,0.079813395,0.079813395,2.2,22.09578674,2.2,3860.947095,40.64194856,40.64194856,2.2,22.09578674,2.2,1.058,0.156616997,0.156616997,2.2,22.09578674,2.2,6.69,0.643297888,0.643297888,2.2,22.09578674,2.2,8.0,0.0,0.0,2.2,22.09578674,2.2,61.31,5.34,5.34,2.2,22.09578674,2.2,52.28,20.2240477,26.92904202,2.2,22.09578674,2.2
3.8,0.7,11.51310422,0.7,1.247142857,0.35046228,0.35046228,0.7,11.51310422,0.7,5485.264288,119.3995237,119.3995237,0.7,11.51310422,0.7,2.476050233,0.309292516,0.309292516,0.7,11.51310422,0.7,3.228829989,0.063181825,0.063181825,0.7,11.51310422,0.7,37.68314436,1.012701463,1.012701463,0.7,11.51310422,0.7,73.0,5.0,5.0,0.7,11.51310422,0.7,76.41,8.7032736,13.5899671,0.7,11.51310422,0.7
5.05,12.5,4.535040984,3.990004107,0.721947427,0.0268825,0.0268825,12.5,4.535040984,3.990004107,3982.120542,32.78490238,32.78490238,12.5,4.535040984,3.990004107,1.052,0.130716677,0.130716677,12.5,4.535040984,3.990004107,3.510239295,0.067502441,0.067502441,12.5,4.535040984,3.990004107,4.930903649,0.369434622,0.369434622,12.5,4.535040984,3.990004107,6.95,2.85,2.85,12.5,4.535040984,3.990004107,19.09,2.734000423,3.504505575,12.5,4.535040984,3.990004107
4.6,0.3,18.68094612,0.3,0.690969849,0.065747749,0.065747749,0.3,18.68094612,0.3,4264.228497,60.84755145,60.84755145,0.3,18.68094612,0.3,1.810626473,0.608853619,0.608853619,0.3,18.68094612,0.3,3.53,0.12868709,0.12868709,0.3,18.68094612,0.3,21.36462715,1.057451028,1.057451028,0.3,18.68094612,0.3,56.3,0.2,0.2,0.3,18.68094612,0.3,55.62,10.62097777,26.10389662,0.3,18.68094612,0.3
5.1,41.3,5.067981039,14.35368041,0.651294894,0.065827857,0.065827857,41.3,5.067981039,14.35368041,3699.343247,38.53918916,38.53918916,41.3,5.067981039,14.35368041,1.423,0.248516266,0.248516266,41.3,5.067981039,14.35368041,6.773045723,0.240256264,0.240256264,41.3,5.067981039,14.35368041,11.87712546,0.43727397,0.43727397,41.3,5.067981039,14.35368041,43.1,0.8,0.8,41.3,5.067981039,14.35368041,90.0,19.06101929,-2.57e-05,41.3,5.067981039,14.35368041
4.5,34.6,0.863997095,8.536167053,0.463333333,0.032145503,0.032145503,34.6,0.863997095,8.536167053,3242.279465,19.41672662,19.41672662,34.6,0.863997095,8.536167053,1.823333333,0.100166528,0.100166528,34.6,0.863997095,8.536167053,6.24,0.345728246,0.345728246,34.6,0.863997095,8.536167053,17.94823506,0.577092245,0.577092245,34.6,0.863997095,8.536167053,54.4,0.3,0.3,34.6,0.863997095,8.536167053,90.0,9.201702474,-1.17e-05,34.6,0.863997095,8.536167053
5.15,2.2,13.23484728,2.2,0.432633558,0.073665478,0.073665478,2.2,13.23484728,2.2,3598.429357,32.99891647,32.99891647,2.2,13.23484728,2.2,1.878,0.143415649,0.143415649,2.2,13.23484728,2.2,12.31,1.277745363,1.277745363,2.2,13.23484728,2.2,10.4,2.1,2.1,2.2,13.23484728,2.2,67.3,0.5,0.5,2.2,13.23484728,2.2,90.0,22.26521714,-2.88e-05,2.2,13.23484728,2.2
