Delta i (deg),KDE (deg)
0.0,0.028627095171375582
0.1,0.028627218922419186
0.2,0.02862759015556115
0.3,0.028628208809568272
0.4,0.028629074781828107
0.5,0.02863018792683116
0.6000000000000001,0.028631548054196626
0.7000000000000001,0.02863315492633365
0.8,0.028635008255647788
0.9,0.028637107700996946
1.0,0.0286394528641672
1.1,0.028642043284742996
1.2000000000000002,0.028644878436022946
1.3,0.02864795771939786
1.4,0.028651280458199927
1.5,0.028654845892359466
1.6,0.028658653170991904
1.7000000000000002,0.028662701346161196
1.8,0.028666989364818957
1.9,0.028671516061740506
2.0,0.02867628015109888
2.1,0.028681280218283874
2.2,0.028686514711400032
2.3000000000000003,0.028691981932367504
2.4000000000000004,0.028697680027800224
2.5,0.028703606980294148
2.6,0.028709760598032305
2.7,0.028716138506220193
2.8000000000000003,0.028722738136821635
2.9000000000000004,0.02872955671920641
3.0,0.028736591269935118
3.1,0.028743838583710966
3.2,0.02875129522275312
3.3000000000000003,0.028758957507689014
3.4000000000000004,0.028766821507653074
3.5,0.02877488303072259
3.6,0.02878313761433429
3.7,0.02879158051688593
3.8,0.028800206707311628
3.9,0.028809010857483552
4.0,0.028817987332913696
4.1000000000000005,0.028827130184827056
4.2,0.028836433142144513
4.3,0.02884588960363686
4.4,0.028855492631025183
4.5,0.028865234941755982
4.6000000000000005,0.028875108902949382
4.7,0.028885106524939388
4.800000000000001,0.028895219456185593
4.9,0.02890543897789206
5.0,0.028915756000183538
5.1000000000000005,0.028926161056657233
5.2,0.02893664430311161
5.300000000000001,0.028947195512632397
5.4,0.02895780407434178
5.5,0.028968458991849327
5.6000000000000005,0.028979148882021362
5.7,0.02898986197429101
5.800000000000001,0.029000586111363646
5.9,0.029011308749926863
6.0,0.02902201696221651
6.1000000000000005,0.02903269743839573
6.2,0.02904333648932881
6.300000000000001,0.029053920050061022
6.4,0.029064433684988986
6.5,0.029074862591460485
6.6000000000000005,0.02908519160667635
6.7,0.029095405213420956
6.800000000000001,0.029105487547493803
6.9,0.02911542240515649
7.0,0.02912519325163464
7.1000000000000005,0.02913478323071632
7.2,0.02914417517376208
7.300000000000001,0.02915335161040616
7.4,0.029162294779931597
7.5,0.02917098664269177
7.6,0.029179408892193715
7.7,0.029187542968794063
7.800000000000001,0.029195370072122112
7.9,0.029202871176084017
8.0,0.029210027043054854
8.1,0.029216818239263104
8.200000000000001,0.029223225149924207
8.3,0.02922922799619049
8.4,0.02923480685107025
8.5,0.029239941657000758
8.6,0.02924461224290735
8.700000000000001,0.02924879834286463
8.8,0.02925247961310964
8.9,0.02925563565177619
9.0,0.029258246017292416
9.1,0.029260290247538553
9.2,0.02926174787956253
9.3,0.029262598469335918
9.4,0.02926282161091597
9.5,0.029262396957804727
9.6,0.029261304241765148
9.7,0.029259523294326944
9.8,0.02925703406661281
9.9,0.029253816649580724
10.0,0.029249851295455653
10.1,0.029245118437001498
10.2,0.029239598709074492
10.3,0.02923327296836975
10.4,0.029226122314065104
10.5,0.02921812810767034
10.6,0.02920927199321305
10.7,0.029199535917556852
10.8,0.02918890214933197
10.9,0.029177353298334784
11.0,0.029164872335739576
11.1,0.029151442611266436
11.2,0.029137047873482792
11.3,0.029121672286541125
11.4,0.029105300448937915
11.5,0.02908791741065724
11.6,0.02906950868984982
11.7,0.02905006029020401
11.8,0.029029558716466168
11.9,0.029007990989826548
12.0,0.028985344664058527
12.1,0.028961607839188643
12.2,0.028936769176033005
12.3,0.028910817909775597
12.4,0.028883743862506462
12.5,0.028855537456070484
12.6,0.028826189723482748
12.7,0.028795692320185452
12.8,0.028764037534658782
12.9,0.0287312182979567
13.0,0.028697228193437167
13.1,0.02866206146454087
13.2,0.0286257130234926
13.3,0.02858817845787987
13.4,0.02854945403730904
13.5,0.0285095367192718
13.6,0.028468424154106255
13.7,0.028426114689373613
13.8,0.02838260737369144
13.9,0.028337901959539794
14.0,0.028291998905262905
14.1,0.028244899377219784
14.2,0.028196605249958547
14.3,0.02814711910651894
14.4,0.02809644423788989
14.5,0.028044584641589543
14.6,0.027991545019512922
14.7,0.02793733077539367
14.8,0.027881948011340404
14.9,0.027825403523397147
15.0,0.02776770479683775
15.1,0.027708860001094075
15.2,0.027648877982959032
15.3,0.027587768260053817
15.4,0.027525541013224415
15.5,0.027462207078616553
15.6,0.02739777793874851
15.7,0.02733226571312311
15.8,0.027265683148226128
15.9,0.027198043606942203
16.0,0.027129361057666352
16.1,0.027059650062155226
16.2,0.02698892576327267
16.3,0.026917203872554227
16.400000000000002,0.02684450065653348
16.5,0.02677083292285646
16.6,0.02669621800601287
16.7,0.026620673752483344
16.8,0.02654421850559458
16.900000000000002,0.026466871089324422
17.0,0.026388650792632654
17.1,0.026309577352655808
17.2,0.026229670937748327
17.3,0.02614895213005158
17.400000000000002,0.026067441908002385
17.5,0.02598516162813099
17.6,0.02590213300655727
17.7,0.025818378100774128
17.8,0.025733919290470513
17.900000000000002,0.025648779258051146
18.0,0.025562980969708875
18.1,0.025476547655319887
18.2,0.025389502789005904
18.3,0.02530187006868342
18.4,0.025213673396189226
18.5,0.02512493685663809
18.6,0.02503568469821745
18.7,0.024945941311401598
18.8,0.024855731208524967
18.9,0.024765079002843103
19.0,0.02467400938792958
19.1,0.02458254711674996
19.200000000000003,0.02449071698119937
19.3,0.024398543790775558
19.4,0.024306052352604288
19.5,0.02421326745011881
19.6,0.024120213822845536
19.700000000000003,0.0240269161457704
19.8,0.02393339900914217
19.9,0.023839686897958012
20.0,0.023745804172276487
20.1,0.02365177504697762
20.200000000000003,0.0235576235721775
20.3,0.02346337361395771
20.4,0.023369048834856836
20.5,0.02327467267475102
20.6,0.023180268332582743
20.700000000000003,0.023085858747655976
20.8,0.0229914665814032
20.9,0.022897114199757162
21.0,0.022802823655639324
21.1,0.02270861667168673
21.200000000000003,0.022614514623861534
21.3,0.022520538524639713
21.4,0.02242670900757065
21.5,0.022333046311299155
21.6,0.022239570264725943
21.700000000000003,0.022146300272412597
21.8,0.022053255300153205
21.9,0.021960453861647244
22.0,0.02186791400495576
22.1,0.02177565329999244
22.200000000000003,0.021683688826281772
22.3,0.021592037161361318
22.4,0.02150071436957011
22.5,0.021409735991640953
22.6,0.021319117034717238
22.700000000000003,0.021228871962530267
22.8,0.02113901468719942
22.9,0.02104955856036647
23.0,0.02096051636587786
23.1,0.020871900312799462
23.200000000000003,0.02078372202876573
23.3,0.020695992554036972
23.4,0.02060872233660416
23.5,0.020521921227553877
23.6,0.020435598477024242
23.700000000000003,0.020349762730799095
23.8,0.020264422027848297
23.9,0.020179583798019613
24.0,0.020095254861213316
24.1,0.02001144142578638
24.200000000000003,0.01992814908913496
24.3,0.01984538283777444
24.4,0.019763147049045138
24.5,0.019681445491977163
24.6,0.019600281330942514
24.700000000000003,0.019519657127681094
24.8,0.019439574845603425
24.9,0.019360035853701513
25.0,0.019281040931794925
25.1,0.019202590275692308
25.200000000000003,0.019124683503945517
25.3,0.019047319663740375
25.4,0.018970497238692735
25.5,0.01889421415697301
25.6,0.018818467799263307
25.700000000000003,0.018743255007521283
25.8,0.01866857209549277
25.9,0.018594414857745656
26.0,0.018520778580869944
26.1,0.018447658054437578
26.200000000000003,0.018375047582219344
26.3,0.01830294099464822
26.4,0.018231331661264682
26.5,0.018160212503297482
26.6,0.01808957600759698
26.700000000000003,0.018019414239957208
26.8,0.01794971885932675
26.9,0.01788048113292733
27.0,0.017811691950180807
27.1,0.017743341838658857
27.200000000000003,0.01767542097948606
27.3,0.01760791922314822
27.4,0.017540826105895642
27.5,0.017474130865412597
27.6,0.017407822458442877
27.700000000000003,0.017341889576997793
27.8,0.01727632066524875
27.9,0.01721110393762091
28.0,0.017146227395154357
28.1,0.017081678843966063
28.200000000000003,0.01701744591196202
28.3,0.01695351606765892
28.4,0.016889876636601315
28.5,0.016826514820461068
28.6,0.01676341771431936
28.700000000000003,0.016700572324491278
28.8,0.01663796558648612
28.9,0.016575584382996368
29.0,0.01651341556134555
29.1,0.016451445950900444
29.200000000000003,0.016389662381907453
29.3,0.016328051700868026
29.4,0.01626660078987458
29.5,0.016205296582188222
29.6,0.016144126080452396
29.700000000000003,0.01608307637198965
29.8,0.01602213464618105
29.9,0.015961288210856704
30.0,0.015900524507783023
30.1,0.015839831128463017
30.200000000000003,0.01577919582959527
30.3,0.015718606548103316
30.4,0.015658051415659208
30.5,0.015597518773480869
30.6,0.015536997185895476
30.700000000000003,0.015476475453979984
30.8,0.015415942629250619
30.9,0.015355388025298141
31.0,0.015294801231776645
31.1,0.015234172124763107
31.200000000000003,0.015173490879114095
31.3,0.015112747978843979
31.4,0.015051934228196454
31.5,0.014991040761172534
31.6,0.014930059051157747
31.700000000000003,0.014868980920047748
31.8,0.014807798546563495
31.9,0.014746504474040512
32.0,0.014685091618034255
32.1,0.014623553273412823
32.2,0.014561883119714954
32.300000000000004,0.014500075228176841
32.4,0.014438124066043365
32.5,0.014376024501675836
32.6,0.014313771807775582
32.7,0.014251361666408542
32.800000000000004,0.014188790170884896
32.9,0.014126053827892051
33.0,0.01406314956042297
33.1,0.014000074708101969
33.2,0.01393682702859952
33.300000000000004,0.013873404697191736
33.4,0.013809806306448274
33.5,0.013746030865951523
33.6,0.013682077800041426
33.7,0.01361794694626978
33.800000000000004,0.013553638552606112
33.9,0.013489153274757268
34.0,0.013424492172033831
34.1,0.013359656703884728
34.2,0.013294648724650535
34.300000000000004,0.013229470479875036
34.4,0.013164124598547653
34.5,0.013098614089836608
34.6,0.013032942334136726
34.7,0.012967113077915796
34.800000000000004,0.012901130425921324
34.9,0.012834998833445497
35.0,0.012768723098168292
35.1,0.012702308352049425
35.2,0.01263576005203131
35.300000000000004,0.012569083971144071
35.4,0.012502286189258721
35.5,0.012435373082884272
35.6,0.012368351314915297
35.7,0.012301227824958542
35.800000000000004,0.01223400981773813
35.9,0.012166704752873406
36.0,0.01209932033388072
36.1,0.012031864495598706
36.2,0.011964345394187467
36.3,0.011896771394338191
36.4,0.011829151057834443
36.5,0.011761493131507194
36.6,0.0116938065346617
36.7,0.011626100347589388
36.8,0.0115583837983012
36.9,0.011490666250503889
37.0,0.011422957191792354
37.1,0.011355266219877124
37.2,0.011287603030782923
37.3,0.01121997740659008
37.4,0.011152399202212315
37.5,0.011084878333405249
37.6,0.011017424764338025
37.7,0.010950048494645497
37.8,0.01088275954790693
37.9,0.010815567959381177
38.0,0.010748483763279868
38.1,0.010681516981600938
38.2,0.010614677611846882
38.3,0.01054797561576244
38.400000000000006,0.010481420907466454
38.5,0.010415023342662384
38.6,0.010348792706948991
38.7,0.010282738705642626
38.8,0.010216870952437672
38.900000000000006,0.010151198959923146
39.0,0.010085732127932479
39.1,0.010020479735492312
39.2,0.009955450929852503
39.3,0.00989065471711038
39.400000000000006,0.009826099954154439
39.5,0.00976179533864453
39.6,0.009697749401543424
39.7,0.009633970497939376
39.8,0.009570466800162193
39.900000000000006,0.009507246289228442
40.0,0.009444316748366386
40.1,0.009381685755727896
40.2,0.009319360677771144
40.3,0.009257348663131769
40.400000000000006,0.009195656636690658
40.5,0.00913429129395963
40.6,0.00907325909568103
40.7,0.009012566263258843
40.8,0.008952218773914698
40.900000000000006,0.008892222356683126
41.0,0.008832582488360712
41.1,0.00877330439003138
41.2,0.008714393024132242
41.3,0.008655853091208367
41.400000000000006,0.008597689027716866
41.5,0.008539905003797772
41.6,0.008482504921384347
41.7,0.00842549241259265
41.8,0.008368870838925856
41.900000000000006,0.0083126432901462
42.0,0.008256812583798363
42.1,0.008201381264779378
42.2,0.008146351606047549
42.3,0.008091725608384816
42.400000000000006,0.008037505001498678
42.5,0.007983691244648003
42.6,0.007930285528531202
42.7,0.007877288776009975
42.8,0.007824701644638042
42.900000000000006,0.007772524528600056
43.0,0.007720757560963844
43.1,0.00766940061631717
43.2,0.007618453313477142
43.3,0.0075679150192498506
43.400000000000006,0.007517784850904841
43.5,0.0074680616800846065
43.6,0.007418744137145242
43.7,0.007369830613947781
43.8,0.0073213192694691195
43.900000000000006,0.0072732080328155235
44.0,0.007225494608997928
44.1,0.007178176482614246
44.2,0.007131250923836593
44.3,0.007084714992251152
44.400000000000006,0.007038565543506966
44.5,0.0069927992334252375
44.6,0.006947412524453479
44.7,0.006902401690767943
44.8,0.006857762824148282
44.900000000000006,0.006813491840234626
45.0,0.006769584483917701
45.1,0.006726036336113571
45.2,0.006682842819352882
45.3,0.00663999920444904
45.400000000000006,0.006597500616847917
45.5,0.006555342042728524
45.6,0.006513518335904209
45.7,0.006472024224254138
45.8,0.006430854316294213
45.900000000000006,0.00639000310762623
46.0,0.006349464987927443
46.1,0.006309234247662942
46.2,0.0062693050845666065
46.3,0.00622967161071277
46.400000000000006,0.006190327859049103
46.5,0.006151267790127695
46.6,0.006112485299318525
46.7,0.006073974222882614
46.8,0.006035728345431023
46.900000000000006,0.005997741406082441
47.0,0.005960007105537886
47.1,0.005922519112574398
47.2,0.005885271070854394
47.3,0.005848256605237529
47.400000000000006,0.005811469328716615
47.5,0.005774902848577634
47.6,0.0057385507730474215
47.7,0.005702406717523635
47.8,0.005666464311181802
47.900000000000006,0.00563071720276906
48.0,0.00559515906735136
48.1,0.005559783611710743
48.2,0.005524584580977759
48.3,0.005489555764194483
48.400000000000006,0.005454691000277642
48.5,0.0054199841836211895
48.6,0.0053854292697610145
48.7,0.0053510202810431425
48.8,0.0053167513117067825
48.900000000000006,0.005282616533552113
49.0,0.005248610200763817
49.1,0.005214726655155451
49.2,0.0051809603311256764
49.3,0.005147305760230009
49.400000000000006,0.0051137575760996845
49.5,0.005080310518850293
49.6,0.005046959439364977
49.7,0.00501369930382388
49.8,0.004980525197503194
49.900000000000006,0.004947432328881136
50.0,0.004914416033468985
50.1,0.004881471777361699
50.2,0.004848595160779691
50.3,0.004815781921466359
50.400000000000006,0.004783027937792086
50.5,0.004750329231681174
50.6,0.004717681971611324
50.7,0.0046850824753969025
50.8,0.004652527212343793
50.900000000000006,0.004620012805931259
51.0,0.004587536035804678
51.1,0.004555093839830435
51.2,0.00452268331593871
51.3,0.0044903017237550085
51.400000000000006,0.004457946486066406
51.5,0.004425615190085525
51.6,0.0043933055887506334
51.7,0.004361015601326404
51.8,0.00432874331456394
51.900000000000006,0.004296486982927255
52.0,0.004264245029279545
52.1,0.004232016044948
52.2,0.004199798789827327
52.3,0.0041675921921869195
52.400000000000006,0.004135395348536387
52.5,0.004103207522911083
52.6,0.004071028146409259
52.7,0.004038856816282016
52.8,0.004006693294871408
52.900000000000006,0.003974537508559263
53.0,0.003942389546410236
53.1,0.003910249658493535
53.2,0.0038781182544735597
53.3,0.0038459959015246167
53.400000000000006,0.0038138833225265113
53.5,0.0037817813938541838
53.6,0.003749691142946926
53.7,0.0037176137460237565
53.8,0.0036855505253759547
53.900000000000006,0.0036535029466926235
54.0,0.003621472616003156
54.1,0.0035894612769141166
54.2,0.0035574708071561953
54.3,0.003525503215491154
54.400000000000006,0.0034935606382180766
54.5,0.0034616453356323476
54.6,0.003429759688358394
54.7,0.0033979061936271495
54.8,0.0033660874613415754
54.900000000000006,0.0033343062101757848
55.0,0.0033025652633902024
55.1,0.003270867544734743
55.2,0.0032392160742090548
55.3,0.003207613963727567
55.400000000000006,0.0031760644125708773
55.5,0.003144570703122025
55.6,0.00311313619614703
55.7,0.003081764326315602
55.8,0.003050458597402173
55.900000000000006,0.003019222577707906
56.0,0.0029880598952491478
56.1,0.002956974233010682
56.2,0.002925969324044575
56.3,0.0028950489467917118
56.400000000000006,0.0028642169200695003
56.5,0.0028334770983532917
56.6,0.0028028333667406233
56.7,0.002772289636229752
56.8,0.0027418498388166886
56.900000000000006,0.0027115179226137954
57.0,0.002681297847047152
57.1,0.0026511935780590833
57.2,0.002621209083326604
57.3,0.0025913483275517594
57.400000000000006,0.0025616152677034832
57.5,0.0025320138484316297
57.6,0.002502547997472765
57.7,0.002473221621117279
57.8,0.002444038599689378
57.900000000000006,0.002415002783249788
58.0,0.0023861179871592134
58.1,0.002357387987932493
58.2,0.002328816519076656
58.3,0.002300407266920285
58.400000000000006,0.0022721638667995785
58.5,0.0022440898990585896
58.6,0.00221618888534799
58.7,0.0021884642849191948
58.8,0.002160919491145446
58.900000000000006,0.002133557827985619
59.0,0.0021063825467666306
59.1,0.002079396822903996
59.2,0.002052603752910178
59.3,0.0020260063513649717
59.400000000000006,0.001999607548227598
59.5,0.001973410186008703
59.6,0.0019474170173560052
59.7,0.0019216307025680995
59.8,0.0018960538073713397
59.900000000000006,0.0018706888007785723
60.0,0.0018455380530945358
60.1,0.0018206038341475655
60.2,0.0017958883114680922
60.3,0.0017713935488568842
60.400000000000006,0.0017471215049439175
60.5,0.0017230740319123111
60.6,0.0016992528744047479
60.7,0.0016756596685553555
60.8,0.001652295941178599
60.900000000000006,0.0016291631090926786
61.0,0.0016062624785850414
61.1,0.001583595244998335
61.2,0.0015611624925703166
61.3,0.0015389651942161393
61.400000000000006,0.0015170042116605126
61.5,0.0014952802955529492
61.6,0.0014737940857694285
61.7,0.0014525461119084305
61.8,0.0014315367937771427
61.900000000000006,0.0014107664421593353
62.0,0.0013902352595969933
62.1,0.0013699433413292123
62.2,0.0013498906763912786
62.3,0.001330077148751702
62.400000000000006,0.0013105025386187707
62.5,0.0012911665238315654
62.6,0.0012720686813703854
62.7,0.001253208488948275
62.8,0.001234585326738631
62.900000000000006,0.0012161984791411668
63.0,0.0011980471366733719
63.1,0.0011801303979624988
63.2,0.0011624472717797212
63.3,0.001144996679151271
63.400000000000006,0.0011277774556165136
63.5,0.001110788353422243
63.6,0.001094028043912613
63.7,0.0010774951199223845
63.8,0.001061188098192035
63.900000000000006,0.0010451054218864027
64.0,0.001029245463161646
64.10000000000001,0.0010136065257026461
64.2,0.000998186847401008
64.3,0.0009829846029957249
64.4,0.0009679979067422192
64.5,0.0009532248151447785
64.60000000000001,0.0009386633296945843
64.7,0.0009243113995839531
64.8,0.0009101669245106442
64.9,0.0008962277574001871
65.0,0.0008824917072113089
65.10000000000001,0.0008689565416810902
65.2,0.0008556199901056993
65.3,0.0008424797460833004
65.4,0.0008295334702635359
65.5,0.0008167787930757824
65.60000000000001,0.0008042133174376024
65.7,0.000791834621441073
65.8,0.0007796402610058021
65.9,0.0007676277725134133
66.0,0.0007557946754069025
66.10000000000001,0.0007441384747497051
66.2,0.0007326566637469058
66.3,0.0007213467262265117
66.4,0.0007102061390831485
66.5,0.0006992323746632663
66.60000000000001,0.0006884229031160975
66.7,0.0006777751946761597
66.8,0.0006672867219059916
66.9,0.0006569549618871908
67.0,0.0006467773983317171
67.10000000000001,0.0006367515236692512
67.2,0.0006268748410411411
67.3,0.0006171448662492512
67.4,0.0006075591296513074
67.5,0.0005981151779631767
67.60000000000001,0.000588810576024432
67.7,0.0005796429084827207
67.8,0.0005706097814180744
67.9,0.0005617088238924938
68.0,0.0005529376894369393
68.10000000000001,0.0005442940574682032
68.2,0.0005357756346356726
68.3,0.0005273801561008666
68.4,0.0005191053867449361
68.5,0.0005109491223091883
68.60000000000001,0.0005029091904628022
68.7,0.0004949834518105559
68.8,0.0004871698008161774
68.9,0.00047946616667457454
69.0,0.00047187051410080565
69.10000000000001,0.000464380844063879
69.2,0.0004569951944495731
69.3,0.00044971164064933744
69.4,0.00044252829610197814
69.5,0.0004354433127503912
69.60000000000001,0.00042845488145162305
69.7,0.00042156123231697234
69.8,0.00041476063499144687
69.9,0.0004080513988729153
70.0,0.0004014318732801791
70.10000000000001,0.0003949004475481114
70.2,0.0003884555510835532
70.3,0.0003820956533549273
70.4,0.00037581926383548514
70.5,0.0003696249318863416
70.60000000000001,0.00036351124660081015
70.7,0.00035747683659127327
70.8,0.00035152036972899815
70.9,0.0003456405528435106
71.0,0.0003398361313736153
71.10000000000001,0.00033410588897870756
71.2,0.00032844864710652473
71.3,0.0003228632645234638
71.4,0.00031734863680967824
71.5,0.0003119036958113482
71.60000000000001,0.0003065274090699755
71.7,0.00030121877921024994
71.8,0.00029597684329943624
71.9,0.0002908006721821166
72.0,0.00028568936978340956
72.10000000000001,0.0002806420723874111
72.2,0.00027565794789562214
72.3,0.00027073619505799877
72.4,0.00026587604268657033
72.5,0.000261076748855323
72.60000000000001,0.0002563376000709297
72.7,0.00025165791044279653
72.8,0.00024703702082745215
72.9,0.00024247429796983087
73.0,0.00023796913362843412
73.10000000000001,0.00023352094369277342
73.2,0.00022912916729911253
73.3,0.00022479326593026548
73.4,0.00022051272252260727
73.5,0.00021628704056063331
73.60000000000001,0.00021211574317780738
73.7,0.00020799837225159019
73.8,0.00020393448750505752
73.9,0.00019992366560777424
74.0,0.00019596549928389207
74.10000000000001,0.0001920595964223241
74.2,0.00018820557919755438
74.3,0.00018440308319594477
74.4,0.00018065175655130987
74.5,0.00017695125909177658
74.60000000000001,0.00017330126149831364
74.7,0.00016970144447454253
74.8,0.00016615149792996656
74.9,0.00016265112018010343
75.0,0.00015920001715802524
75.10000000000001,0.0001557979016454608
75.2,0.00015244449252042614
75.3,0.00014913951402100784
75.4,0.00014588269502966057
75.5,0.00014267376837681078
75.60000000000001,0.00013951247016275926
75.7,0.00013639853910266258
75.8,0.00013333171589022746
75.9,0.00013031174258623586
76.0,0.0001273383620251338
76.10000000000001,0.00012441131724907908
76.2,0.00012153035096122168
76.3,0.0001186952050038551
76.4,0.00011590561986067412
76.5,0.00011316133418220888
76.60000000000001,0.0001104620843356897
76.7,0.0001078076039794554
76.80000000000001,0.00010519762366060511
76.9,0.00010263187043928189
77.0,0.00010011006753529942
77.10000000000001,9.763193400087768e-05
77.2,9.519718441632748e-05
77.30000000000001,9.280552861156646e-05
77.4,9.045667141087003e-05
77.5,8.815031240170324e-05
77.60000000000001,8.588614572823579e-05
77.7,8.366385990677682e-05
77.80000000000001,8.14831376663155e-05
77.9,7.934365581067317e-05
78.0,7.724508510372678e-05
78.10000000000001,7.51870901767957e-05
78.2,7.316932945738336e-05
78.30000000000001,7.119145512031756e-05
78.4,6.925311305825794e-05
78.5,6.735394287319475e-05
78.60000000000001,6.549357788845605e-05
78.7,6.367164517800551e-05
78.80000000000001,6.188776561662152e-05
78.9,6.014155394609034e-05
79.0,5.8432618860187975e-05
79.10000000000001,5.676056310563033e-05
79.2,5.5124983599305e-05
79.30000000000001,5.352547156089741e-05
79.4,5.1961612660421404e-05
79.5,5.0432987179215184e-05
79.60000000000001,4.8939170184760605e-05
79.7,4.7479731717831675e-05
79.80000000000001,4.605423699147421e-05
79.9,4.466224660109515e-05
80.0,4.330331674487588e-05
80.10000000000001,4.197699945409564e-05
80.2,4.068284283181691e-05
80.30000000000001,3.942039130011015e-05
80.4,3.818918585467412e-05
80.5,3.698876432592434e-05
80.60000000000001,3.5818661646195245e-05
80.7,3.467841012208695e-05
80.80000000000001,3.3567539711390135e-05
80.9,3.2485578303744517e-05
81.0,3.143205200464175e-05
81.10000000000001,3.0406485421472468e-05
81.2,2.940840195172813e-05
81.30000000000001,2.8437324072175273e-05
81.4,2.7492773628495386e-05
81.5,2.657427212477552e-05
81.60000000000001,2.5681341012572974e-05
81.7,2.481350197807903e-05
81.80000000000001,2.3970277227976916e-05
81.9,2.3151189772507844e-05
82.0,2.2355763705799482e-05
82.10000000000001,2.1583524482564604e-05
82.2,2.083399919105118e-05
82.30000000000001,2.0106716821394994e-05
82.4,1.9401208529294722e-05
82.5,1.871700789429682e-05
82.60000000000001,1.8053651172608214e-05
82.7,1.7410677543787972e-05
82.80000000000001,1.6787629351067876e-05
82.9,1.6184052335040926e-05
83.0,1.5599495860404177e-05
83.10000000000001,1.5033513135387395e-05
83.2,1.4485661423740938e-05
83.30000000000001,1.3955502248974883e-05
83.4,1.344260159067823e-05
83.5,1.294653007271727e-05
83.60000000000001,1.2466863143241787e-05
83.7,1.2003181246160841e-05
83.80000000000001,1.1555069984258094e-05
83.9,1.112212027360027e-05
84.0,1.0703928489306249e-05
84.10000000000001,1.0300096602604086e-05
84.2,9.910232309145011e-06
84.30000000000001,9.533949148510608e-06
84.4,9.170866615011596e-06
84.5,8.820610259756693e-06
84.60000000000001,8.482811784023237e-06
84.7,8.157109124003197e-06
84.80000000000001,7.84314652704948e-06
84.9,7.540574619408564e-06
85.0,7.249050465666922e-06
85.10000000000001,6.968237619963055e-06
85.2,6.69780616908556e-06
85.30000000000001,6.437432767652691e-06
85.4,6.186800665542984e-06
85.5,5.945599727644102e-06
85.60000000000001,5.713526446233912e-06
85.7,5.49028394608331e-06
85.80000000000001,5.275581982524877e-06
85.9,5.069136932687661e-06
86.0,4.870671780065271e-06
86.10000000000001,4.679916092731303e-06
86.2,4.496605995320218e-06
86.30000000000001,4.3204841350544525e-06
86.4,4.1512996420613935e-06
86.5,3.988808084183527e-06
86.60000000000001,3.832771416540747e-06
86.7,3.6829579260643836e-06
86.80000000000001,3.5391421712793073e-06
86.9,3.4011049175442744e-06
87.0,3.268633068003548e-06
87.10000000000001,3.1415195904903787e-06
87.2,3.019563440642221e-06
87.30000000000001,2.902569481429791e-06
87.4,2.7903483993657345e-06
87.5,2.6827166176453453e-06
87.60000000000001,2.579496206390556e-06
87.7,2.480514790297603e-06
87.80000000000001,2.385605453852504e-06
87.9,2.294606644400153e-06
88.0,2.2073620732231625e-06
88.10000000000001,2.123720614862516e-06
88.2,2.0435362049381174e-06
88.30000000000001,1.966667736580093e-06
88.4,1.8929789557484378e-06
88.5,1.8223383555867056e-06
88.60000000000001,1.7546190700208637e-06
88.7,1.689698766759575e-06
88.80000000000001,1.627459539891107e-06
88.9,1.5677878022471456e-06
89.0,1.5105741776495248e-06
89.10000000000001,1.4557133932702258e-06
89.2,1.4031041721833503e-06
89.30000000000001,1.352649126275164e-06
89.4,1.3042546496850407e-06
89.5,1.257830812822599e-06
89.60000000000001,1.2132912571750178e-06
89.7,1.1705530909480363e-06
89.80000000000001,1.1295367856906813e-06
89.9,1.090166074000168e-06
90.0,1.0523678483797483e-06
